Country,Mode,Avg_Demand,Std_Demand,Avg_LT,Std_LT,Delay_Rate,Total_Revenue,Volume,Optimal_Service_Level,Service_Level_Category
B38,Road,593.0,,6.0,,0.0,11326.42,1,0.95,Enhanced
B38,Sea,413.75,378.7729090981384,11.25,5.619905100029122,0.75,98303.2,4,0.95,Enhanced
B39,Air,654.5,352.3828410502797,11.25,0.5,0.75,132677.85,4,0.95,Enhanced
B39,Rail,256.2857142857143,328.07911357156644,7.714285714285714,4.347960660443228,0.2857142857142857,169653.71,7,0.95,Enhanced
B39,Road,488.42857142857144,329.9509343032977,9.857142857142858,4.947341758580104,0.8571428571428571,202464.72,7,0.95,Enhanced
B39,Sea,211.5,180.31222920256963,14.0,9.899494936611665,1.0,60624.31,2,0.95,Enhanced
B4,Air,686.2857142857143,283.65690207579667,9.571428571428571,3.1547394428670255,0.5714285714285714,148020.47,7,0.95,Enhanced
B4,Rail,598.5714285714286,262.57688216524133,9.571428571428571,4.894116973712515,0.42857142857142855,200176.82,7,0.95,Enhanced
B4,Road,564.25,462.73777671592796,7.75,3.0956959368344514,0.5,127833.11,4,0.95,Enhanced
B4,Sea,562.4285714285714,373.864439399656,9.571428571428571,2.5727509827124,0.42857142857142855,149321.68,7,0.95,Enhanced
B40,Air,674.4285714285714,371.0241937946262,9.857142857142858,4.3369947901195145,0.5714285714285714,258136.89,7,0.95,Enhanced
B40,Rail,586.0,404.62534110787806,9.428571428571429,3.6903993847614407,0.8571428571428571,155934.26,7,0.95,Enhanced
B40,Road,568.2,285.54190196497916,8.0,3.4641016151377544,0.3,283547.2,10,0.95,Enhanced
B40,Sea,513.5,422.94290394803886,7.666666666666667,4.131182235954578,0.6666666666666666,132265.61000000002,6,0.95,Enhanced
B41,Air,585.3333333333334,333.97978980770677,6.333333333333333,3.0413812651491097,0.5555555555555556,268062.48,9,0.95,Enhanced
B41,Rail,394.5,467.39758236430794,7.0,0.0,0.5,13799.04,2,0.95,Enhanced
B41,Road,590.6,354.18399173311036,8.6,2.8809720581775866,0.2,155750.24,5,0.95,Enhanced
B41,Sea,479.0,21.213203435596427,13.0,8.48528137423857,0.5,36722.16,2,0.95,Enhanced
B42,Air,700.0,,10.0,,0.0,46492.41,1,0.95,Enhanced
B42,Rail,658.0,334.63450210640264,8.555555555555555,2.96273147243853,0.7777777777777778,168595.33000000002,9,0.95,Enhanced
B42,Road,616.8333333333334,334.5034628619959,10.0,2.097617696340303,0.6666666666666666,133226.76,6,0.95,Enhanced
B42,Sea,484.3333333333333,261.4045396188317,12.666666666666666,5.131601439446884,0.6666666666666666,53316.97,3,0.95,Enhanced
B43,Air,289.0,181.4625764907648,9.0,3.7416573867739413,0.75,132811.53999999998,4,0.95,Enhanced
B43,Rail,410.3333333333333,254.42549662589505,9.0,4.358898943540674,1.0,96454.69,3,0.95,Enhanced
B43,Road,350.5,373.8602680146688,9.666666666666666,5.08592829940284,0.5,131917.83000000002,6,0.95,Enhanced
B43,Sea,423.0,310.2861582475119,9.8,5.357238094391549,0.6,77759.84000000001,5,0.95,Enhanced
B44,Air,699.3333333333334,237.28744874799705,11.666666666666666,4.509249752822894,0.6666666666666666,72145.56,3,0.95,Enhanced
B44,Rail,295.3333333333333,99.0067337777251,9.333333333333334,4.041451884327381,0.6666666666666666,74386.78,3,0.95,Enhanced
B44,Sea,518.75,322.78376220444727,9.0,3.854496446637726,0.5,216653.09000000003,8,0.95,Enhanced
B45,Air,702.0,360.0027777670611,11.5,3.415650255319866,0.5,171696.66,4,0.95,Enhanced
B45,Rail,540.7142857142857,217.95161105599738,10.142857142857142,5.639993245521116,0.5714285714285714,137910.57,7,0.95,Enhanced
B45,Road,285.0,250.57267741449118,8.142857142857142,2.340126166724879,0.2857142857142857,154117.56,7,0.95,Enhanced
B45,Sea,410.8,108.23446770784248,9.4,4.219004621945797,0.2,83951.83,5,0.95,Enhanced
B46,Air,378.1666666666667,353.40651757808126,7.5,2.4289915602982237,0.16666666666666666,141655.06,6,0.95,Enhanced
B46,Rail,575.5,300.6265124702078,9.0,2.8284271247461903,0.6666666666666666,108691.63,6,0.95,Enhanced
B46,Road,567.0,244.21547862492253,7.333333333333333,2.9439202887759492,0.3333333333333333,177506.11,6,0.95,Enhanced
B46,Sea,812.0,108.80257349897566,7.5,4.795831523312719,0.25,79397.4,4,0.95,Enhanced
B47,Air,491.27272727272725,283.74322579018195,6.909090909090909,3.015113445777636,0.45454545454545453,342734.32,11,0.95,Enhanced
B47,Rail,851.3333333333334,102.27577099847908,12.333333333333334,3.0550504633038935,1.0,33567.520000000004,3,0.95,Enhanced
B47,Road,327.625,198.7654306678388,10.875,4.67325215607779,0.5,193630.14,8,0.95,Enhanced
B47,Sea,745.25,214.78729788638185,10.5,3.1091263510296048,0.5,109010.67000000001,4,0.95,Enhanced
B48,Air,759.375,176.77017969264904,9.5,6.347102826149446,0.625,277984.52,8,0.95,Enhanced
B48,Rail,661.3333333333334,82.3549229453427,12.333333333333334,3.055050463303893,1.0,34347.47,3,0.95,Enhanced
B48,Road,337.25,209.39973734462993,12.25,3.8622100754188224,0.5,132207.85,4,0.95,Enhanced
B48,Sea,655.3333333333334,145.5483882883398,4.0,2.0,0.3333333333333333,112959.76999999999,3,0.95,Enhanced
B49,Air,426.0,475.631159618459,10.666666666666666,1.5275252316519468,0.6666666666666666,61605.97,3,0.95,Enhanced
B49,Rail,515.6,231.36291837716777,9.4,4.39317652729776,0.2,139402.61,5,0.95,Enhanced
B49,Road,515.2,277.99946043113107,7.2,2.588435821108957,0.4,122985.37,5,0.95,Enhanced
B49,Sea,460.5,237.71390367414355,11.5,3.331666249791536,0.8333333333333334,189621.5,6,0.95,Enhanced
B5,Air,572.8,375.53854662337926,10.2,2.16794833886788,0.4,101803.61,5,0.95,Enhanced
B5,Rail,658.3333333333334,278.683213224861,5.333333333333333,1.1547005383792517,0.0,85076.39,3,0.95,Enhanced
B5,Road,701.0,415.2746079403363,7.333333333333333,3.0550504633038935,0.6666666666666666,55599.520000000004,3,0.95,Enhanced
B5,Sea,483.6666666666667,218.6071057094592,14.333333333333334,4.546060565661952,0.5,149031.25,6,0.95,Enhanced
B50,Air,858.5,187.3832970144351,7.5,3.5355339059327378,1.0,72990.1,2,0.95,Enhanced
B50,Rail,472.3333333333333,136.4563422246593,8.333333333333334,3.5118845842842465,0.3333333333333333,31740.229999999996,3,0.95,Enhanced
B50,Road,518.2,276.7231468453624,9.2,4.604345773288535,0.4,78847.3,5,0.95,Enhanced
B50,Sea,645.5,251.02290732122438,8.0,1.4142135623730951,1.0,47331.85,2,0.95,Enhanced
B6,Air,297.5,174.91045328014752,8.0,3.4641016151377544,0.5,72136.53,4,0.95,Enhanced
B6,Rail,494.2857142857143,375.569218780291,7.0,2.160246899469287,0.42857142857142855,223900.28,7,0.95,Enhanced
B6,Road,517.2857142857143,222.12587593953288,7.857142857142857,1.5735915849388862,0.8571428571428571,129785.76999999999,7,0.95,Enhanced
B6,Sea,506.1666666666667,302.7338214779886,9.5,2.8809720581775866,0.5,181907.63,6,0.95,Enhanced
B7,Air,493.125,309.04481297794246,9.5,3.070597894314954,0.125,155231.84,8,0.95,Enhanced
B7,Rail,560.6666666666666,176.4807827120751,9.0,1.7888543819998317,0.3333333333333333,142520.46,6,0.95,Enhanced
B7,Road,341.5,447.59859249108456,7.5,6.363961030678928,0.5,6488.610000000001,2,0.95,Enhanced
B7,Sea,399.42857142857144,284.10318380408734,8.285714285714286,2.9277002188455996,0.42857142857142855,171529.46000000002,7,0.95,Enhanced
B8,Air,457.75,344.56482215494174,9.25,1.892969448600091,0.5,122021.4,4,0.95,Enhanced
B8,Rail,376.3333333333333,386.4768212109665,7.0,5.5677643628300215,0.6666666666666666,56674.28999999999,3,0.95,Enhanced
B8,Road,621.3333333333334,356.86113078712657,13.0,7.4565407529228995,0.6666666666666666,147916.66,6,0.95,Enhanced
B8,Sea,462.75,405.3692760927991,8.5,4.358898943540674,0.25,117052.74,4,0.95,Enhanced
B9,Air,128.66666666666666,131.0928424183919,10.666666666666666,1.5275252316519465,0.3333333333333333,68428.64,3,0.95,Enhanced
B9,Rail,490.6666666666667,286.58215808618183,8.333333333333334,2.5166114784235836,0.3333333333333333,49658.3,3,0.95,Enhanced
B9,Road,436.2,316.3592894163217,13.2,5.263078946776307,0.8,130403.81999999999,5,0.95,Enhanced
B9,Sea,653.0,246.00203251192866,7.0,1.0,0.0,92216.65,3,0.95,Enhanced
